Hidden_Nodes,Activation,Lambda_Value,Data_Seed,Fold,ELM_Seed,Accuracy,Precision,Recall,NPV,Specificity,F1-Score,F2-Score,Bal Accuracy,MCC
30,sigmoid,0.3348979766803841,1,3,43,0.6666666666666666,0.6538461538461539,0.68,0.68,0.6538461538461539,0.6666666666666666,0.6746031746031746,0.666923076923077,0.33384615384615385
30,sigmoid,0.3348979766803841,1,3,44,0.6470588235294118,0.6296296296296297,0.68,0.6666666666666666,0.6153846153846154,0.6538461538461539,0.6692913385826772,0.6476923076923078,0.29584010465345556
30,sigmoid,0.3348979766803841,1,4,41,0.8431372549019608,0.8695652173913043,0.8,0.8214285714285714,0.8846153846153846,0.8333333333333334,0.8130081300813008,0.8423076923076923,0.6877971928553948
30,sigmoid,0.3348979766803841,1,4,42,0.7647058823529411,0.782608695652174,0.72,0.75,0.8076923076923077,0.75,0.7317073170731707,0.7638461538461538,0.5301448025829223
30,sigmoid,0.3348979766803841,1,4,43,0.8431372549019608,0.9047619047619048,0.76,0.8,0.9230769230769231,0.8260869565217391,0.7851239669421488,0.8415384615384616,0.6938347017889732
30,sigmoid,0.3348979766803841,1,4,44,0.7647058823529411,0.76,0.76,0.7692307692307693,0.7692307692307693,0.76,0.76,0.7646153846153847,0.5292307692307693
30,sigmoid,0.3348979766803841,2,0,41,0.7450980392156863,0.76,0.7307692307692307,0.7307692307692307,0.76,0.7450980392156863,0.7364341085271318,0.7453846153846153,0.4907692307692308
30,sigmoid,0.3348979766803841,2,0,42,0.7843137254901961,0.7777777777777778,0.8076923076923077,0.7916666666666666,0.76,0.7924528301886793,0.8015267175572519,0.7838461538461539,0.5685677011308599
30,sigmoid,0.3348979766803841,2,0,43,0.7647058823529411,0.7916666666666666,0.7307692307692307,0.7407407407407407,0.8,0.76,0.7421875,0.7653846153846153,0.5315876880491779
30,sigmoid,0.3348979766803841,2,0,44,0.7058823529411765,0.7619047619047619,0.6153846153846154,0.6666666666666666,0.8,0.6808510638297872,0.64,0.7076923076923077,0.4219265078446459
30,sigmoid,0.3348979766803841,2,1,41,0.6666666666666666,0.7,0.56,0.6451612903225806,0.7692307692307693,0.6222222222222222,0.5833333333333334,0.6646153846153846,0.33710193876865807
30,sigmoid,0.3348979766803841,2,1,42,0.5490196078431373,0.55,0.44,0.5483870967741935,0.6538461538461539,0.4888888888888889,0.4583333333333333,0.546923076923077,0.09608980497611282
30,sigmoid,0.3348979766803841,2,1,43,0.7254901960784313,0.7391304347826086,0.68,0.7142857142857143,0.7692307692307693,0.7083333333333334,0.6910569105691057,0.7246153846153847,0.451318607446686
30,sigmoid,0.3348979766803841,2,1,44,0.6078431372549019,0.631578947368421,0.48,0.59375,0.7307692307692307,0.5454545454545454,0.5042016806722689,0.6053846153846154,0.2179275313192039
30,sigmoid,0.3348979766803841,2,2,41,0.6078431372549019,0.6086956521739131,0.56,0.6071428571428571,0.6538461538461539,0.5833333333333334,0.5691056910569106,0.6069230769230769,0.21484002203797722
30,sigmoid,0.3348979766803841,2,2,42,0.5490196078431373,0.5555555555555556,0.4,0.5454545454545454,0.6923076923076923,0.46511627906976744,0.423728813559322,0.5461538461538462,0.09656090991705352
30,sigmoid,0.3348979766803841,2,2,43,0.6078431372549019,0.6190476190476191,0.52,0.6,0.6923076923076923,0.5652173913043478,0.5371900826446281,0.6061538461538462,0.2156513262317079
30,sigmoid,0.3348979766803841,2,2,44,0.6274509803921569,0.6363636363636364,0.56,0.6206896551724138,0.6923076923076923,0.5957446808510638,0.5737704918032787,0.6261538461538462,0.2546694382676438
30,sigmoid,0.3348979766803841,2,3,41,0.7843137254901961,0.8181818181818182,0.72,0.7586206896551724,0.8461538461538461,0.7659574468085106,0.7377049180327869,0.783076923076923,0.5714533736737374
30,sigmoid,0.3348979766803841,2,3,42,0.7058823529411765,0.6785714285714286,0.76,0.7391304347826086,0.6538461538461539,0.7169811320754716,0.7421875,0.706923076923077,0.4157695390519128
30,sigmoid,0.3348979766803841,2,3,43,0.7843137254901961,0.85,0.68,0.7419354838709677,0.8846153846153846,0.7555555555555555,0.7083333333333334,0.7823076923076924,0.5781140725612034
30,sigmoid,0.3348979766803841,2,3,44,0.7058823529411765,0.6785714285714286,0.76,0.7391304347826086,0.6538461538461539,0.7169811320754716,0.7421875,0.706923076923077,0.4157695390519128
30,sigmoid,0.3348979766803841,2,4,41,0.8431372549019608,0.9047619047619048,0.76,0.8,0.9230769230769231,0.8260869565217391,0.7851239669421488,0.8415384615384616,0.6938347017889732
30,sigmoid,0.3348979766803841,2,4,42,0.7254901960784313,0.7894736842105263,0.6,0.6875,0.8461538461538461,0.6818181818181818,0.6302521008403361,0.7230769230769231,0.4613064531574389
30,sigmoid,0.3348979766803841,2,4,43,0.8235294117647058,0.8076923076923077,0.84,0.84,0.8076923076923077,0.8235294117647058,0.8333333333333334,0.8238461538461539,0.6476923076923077
30,sigmoid,0.3348979766803841,2,4,44,0.7843137254901961,0.7692307692307693,0.8,0.8,0.7692307692307693,0.7843137254901961,0.7936507936507936,0.7846153846153847,0.5692307692307692
30,sigmoid,0.3348979766803841,3,0,41,0.6862745098039216,0.6666666666666666,0.7692307692307693,0.7142857142857143,0.6,0.7142857142857143,0.746268656716418,0.6846153846153846,0.37504578475079636
30,sigmoid,0.3348979766803841,3,0,42,0.7450980392156863,0.7407407407407407,0.7692307692307693,0.75,0.72,0.7547169811320755,0.7633587786259542,0.7446153846153847,0.48998517333228575
30,sigmoid,0.3348979766803841,3,0,43,0.7058823529411765,0.7037037037037037,0.7307692307692307,0.7083333333333334,0.68,0.7169811320754716,0.7251908396946565,0.7053846153846154,0.4114026455337116
30,sigmoid,0.3348979766803841,3,0,44,0.6666666666666666,0.6451612903225806,0.7692307692307693,0.7,0.56,0.7017543859649122,0.7407407407407407,0.6646153846153846,0.33710193876865807
30,sigmoid,0.3348979766803841,3,1,41,0.7450980392156863,0.9285714285714286,0.52,0.6756756756756757,0.9615384615384616,0.6666666666666666,0.5701754385964912,0.7407692307692308,0.5394147022173394
30,sigmoid,0.3348979766803841,3,1,42,0.6666666666666666,0.7,0.56,0.6451612903225806,0.7692307692307693,0.6222222222222222,0.5833333333333334,0.6646153846153846,0.33710193876865807
30,sigmoid,0.3348979766803841,3,1,43,0.7647058823529411,0.9333333333333333,0.56,0.6944444444444444,0.9615384615384616,0.7,0.6086956521739131,0.7607692307692309,0.5721977424022716
30,sigmoid,0.3348979766803841,3,1,44,0.6862745098039216,0.7647058823529411,0.52,0.6470588235294118,0.8461538461538461,0.6190476190476191,0.5555555555555556,0.6830769230769231,0.3882901373576604
30,sigmoid,0.3348979766803841,3,2,41,0.803921568627451,0.8,0.8,0.8076923076923077,0.8076923076923077,0.8,0.8,0.8038461538461539,0.6076923076923076
30,sigmoid,0.3348979766803841,3,2,42,0.7647058823529411,0.7241379310344828,0.84,0.8181818181818182,0.6923076923076923,0.7777777777777778,0.813953488372093,0.7661538461538462,0.5372904002475901
30,sigmoid,0.3348979766803841,3,2,43,0.7843137254901961,0.7333333333333333,0.88,0.8571428571428571,0.6923076923076923,0.8,0.8461538461538461,0.7861538461538462,0.5813209663637343
30,sigmoid,0.3348979766803841,3,2,44,0.7058823529411765,0.6923076923076923,0.72,0.72,0.6923076923076923,0.7058823529411765,0.7142857142857143,0.7061538461538461,0.4123076923076923
30,sigmoid,0.3348979766803841,3,3,41,0.7058823529411765,0.7777777777777778,0.56,0.6666666666666666,0.8461538461538461,0.6511627906976745,0.5932203389830508,0.7030769230769232,0.42486800363503546
30,sigmoid,0.3348979766803841,3,3,42,0.7450980392156863,0.875,0.56,0.6857142857142857,0.9230769230769231,0.6829268292682927,0.603448275862069,0.7415384615384616,0.5204499321434597
30,sigmoid,0.3348979766803841,3,3,43,0.7058823529411765,0.7777777777777778,0.56,0.6666666666666666,0.8461538461538461,0.6511627906976745,0.5932203389830508,0.7030769230769232,0.42486800363503546
30,sigmoid,0.3348979766803841,3,3,44,0.7254901960784313,0.8666666666666667,0.52,0.6666666666666666,0.9230769230769231,0.65,0.5652173913043478,0.7215384615384616,0.48611489620015996
30,sigmoid,0.3348979766803841,3,4,41,0.6666666666666666,0.7,0.56,0.6451612903225806,0.7692307692307693,0.6222222222222222,0.5833333333333334,0.6646153846153846,0.33710193876865807
30,sigmoid,0.3348979766803841,3,4,42,0.5686274509803921,0.5652173913043478,0.52,0.5714285714285714,0.6153846153846154,0.5416666666666666,0.5284552845528455,0.5676923076923077,0.136013826901741
30,sigmoid,0.3348979766803841,3,4,43,0.6078431372549019,0.6190476190476191,0.52,0.6,0.6923076923076923,0.5652173913043478,0.5371900826446281,0.6061538461538462,0.2156513262317079
30,sigmoid,0.3348979766803841,3,4,44,0.6862745098039216,0.68,0.68,0.6923076923076923,0.6923076923076923,0.68,0.68,0.6861538461538461,0.3723076923076923
30,sigmoid,0.4822530864197531,1,0,41,0.6862745098039216,0.7272727272727273,0.6153846153846154,0.6551724137931034,0.76,0.6666666666666666,0.6349206349206349,0.6876923076923077,0.3788984325445433
30,sigmoid,0.4822530864197531,1,0,42,0.6078431372549019,0.6666666666666666,0.46153846153846156,0.5757575757575758,0.76,0.5454545454545454,0.4918032786885246,0.6107692307692307,0.23174618380092843
30,sigmoid,0.4822530864197531,1,0,43,0.6862745098039216,0.75,0.5769230769230769,0.6451612903225806,0.8,0.6521739130434783,0.6048387096774194,0.6884615384615385,0.38593446260897774
30,sigmoid,0.4822530864197531,1,0,44,0.6274509803921569,0.6296296296296297,0.6538461538461539,0.625,0.6,0.6415094339622641,0.648854961832061,0.6269230769230769,0.25423758993656337
30,sigmoid,0.4822530864197531,1,1,41,0.7647058823529411,0.8095238095238095,0.68,0.7333333333333333,0.8461538461538461,0.7391304347826086,0.7024793388429752,0.7630769230769231,0.5344402432698848
30,sigmoid,0.4822530864197531,1,1,42,0.6666666666666666,0.6818181818181818,0.6,0.6551724137931034,0.7307692307692307,0.6382978723404256,0.6147540983606558,0.6653846153846154,0.33386542211916725
30,sigmoid,0.4822530864197531,1,1,43,0.7450980392156863,0.7727272727272727,0.68,0.7241379310344828,0.8076923076923077,0.723404255319149,0.6967213114754098,0.7438461538461538,0.492257389822214
30,sigmoid,0.4822530864197531,1,1,44,0.7450980392156863,0.8,0.64,0.7096774193548387,0.8461538461538461,0.7111111111111111,0.6666666666666666,0.7430769230769231,0.49777669463035495
30,sigmoid,0.4822530864197531,1,2,41,0.7450980392156863,0.7727272727272727,0.68,0.7241379310344828,0.8076923076923077,0.723404255319149,0.6967213114754098,0.7438461538461538,0.492257389822214
30,sigmoid,0.4822530864197531,1,2,42,0.7058823529411765,0.75,0.6,0.6774193548387096,0.8076923076923077,0.6666666666666666,0.625,0.7038461538461538,0.4174393166995065
30,sigmoid,0.4822530864197531,1,2,43,0.6862745098039216,0.7142857142857143,0.6,0.6666666666666666,0.7692307692307693,0.6521739130434783,0.6198347107438017,0.6846153846153846,0.37504578475079636
30,sigmoid,0.4822530864197531,1,2,44,0.7254901960784313,0.72,0.72,0.7307692307692307,0.7307692307692307,0.72,0.72,0.7253846153846153,0.45076923076923076
30,sigmoid,0.4822530864197531,1,3,41,0.6470588235294118,0.6842105263157895,0.52,0.625,0.7692307692307693,0.5909090909090909,0.5462184873949579,0.6446153846153846,0.29905383859861556
30,sigmoid,0.4822530864197531,1,3,42,0.6666666666666666,0.6428571428571429,0.72,0.6956521739130435,0.6153846153846154,0.6792452830188679,0.703125,0.6676923076923077,0.33694334391567654
30,sigmoid,0.4822530864197531,1,3,43,0.6470588235294118,0.6206896551724138,0.72,0.6818181818181818,0.5769230769230769,0.6666666666666666,0.6976744186046512,0.6484615384615384,0.2997024486930199
30,sigmoid,0.4822530864197531,1,3,44,0.6470588235294118,0.6296296296296297,0.68,0.6666666666666666,0.6153846153846154,0.6538461538461539,0.6692913385826772,0.6476923076923078,0.29584010465345556
30,sigmoid,0.4822530864197531,1,4,41,0.8235294117647058,0.8333333333333334,0.8,0.8148148148148148,0.8461538461538461,0.8163265306122449,0.8064516129032258,0.823076923076923,0.647150228929434
30,sigmoid,0.4822530864197531,1,4,42,0.7647058823529411,0.782608695652174,0.72,0.75,0.8076923076923077,0.75,0.7317073170731707,0.7638461538461538,0.5301448025829223
30,sigmoid,0.4822530864197531,1,4,43,0.8431372549019608,0.9047619047619048,0.76,0.8,0.9230769230769231,0.8260869565217391,0.7851239669421488,0.8415384615384616,0.6938347017889732
30,sigmoid,0.4822530864197531,1,4,44,0.7450980392156863,0.7307692307692307,0.76,0.76,0.7307692307692307,0.7450980392156863,0.753968253968254,0.7453846153846153,0.4907692307692308
30,sigmoid,0.4822530864197531,2,0,41,0.7647058823529411,0.7692307692307693,0.7692307692307693,0.76,0.76,0.7692307692307693,0.7692307692307693,0.7646153846153847,0.5292307692307693
30,sigmoid,0.4822530864197531,2,0,42,0.7843137254901961,0.7777777777777778,0.8076923076923077,0.7916666666666666,0.76,0.7924528301886793,0.8015267175572519,0.7838461538461539,0.5685677011308599
30,sigmoid,0.4822530864197531,2,0,43,0.7647058823529411,0.7916666666666666,0.7307692307692307,0.7407407407407407,0.8,0.76,0.7421875,0.7653846153846153,0.5315876880491779
30,sigmoid,0.4822530864197531,2,0,44,0.6862745098039216,0.7272727272727273,0.6153846153846154,0.6551724137931034,0.76,0.6666666666666666,0.6349206349206349,0.6876923076923077,0.3788984325445433
30,sigmoid,0.4822530864197531,2,1,41,0.6470588235294118,0.6842105263157895,0.52,0.625,0.7692307692307693,0.5909090909090909,0.5462184873949579,0.6446153846153846,0.29905383859861556
30,sigmoid,0.4822530864197531,2,1,42,0.5294117647058824,0.5238095238095238,0.44,0.5333333333333333,0.6153846153846154,0.4782608695652174,0.45454545454545453,0.5276923076923077,0.05625686771261945
30,sigmoid,0.4822530864197531,2,1,43,0.7058823529411765,0.7083333333333334,0.68,0.7037037037037037,0.7307692307692307,0.6938775510204082,0.6854838709677419,0.7053846153846154,0.4114026455337116
30,sigmoid,0.4822530864197531,2,1,44,0.5882352941176471,0.6111111111111112,0.44,0.5757575757575758,0.7307692307692307,0.5116279069767442,0.4661016949152542,0.5853846153846154,0.178637683346549
30,sigmoid,0.4822530864197531,2,2,41,0.6078431372549019,0.6086956521739131,0.56,0.6071428571428571,0.6538461538461539,0.5833333333333334,0.5691056910569106,0.6069230769230769,0.21484002203797722
30,sigmoid,0.4822530864197531,2,2,42,0.5490196078431373,0.5555555555555556,0.4,0.5454545454545454,0.6923076923076923,0.46511627906976744,0.423728813559322,0.5461538461538462,0.09656090991705352
30,sigmoid,0.4822530864197531,2,2,43,0.5882352941176471,0.5909090909090909,0.52,0.5862068965517241,0.6538461538461539,0.5531914893617021,0.5327868852459017,0.5869230769230769,0.17547345441612044
30,sigmoid,0.4822530864197531,2,2,44,0.6274509803921569,0.65,0.52,0.6129032258064516,0.7307692307692307,0.5777777777777777,0.5416666666666666,0.6253846153846154,0.2567645608378097
30,sigmoid,0.4822530864197531,2,3,41,0.803921568627451,0.8,0.8,0.8076923076923077,0.8076923076923077,0.8,0.8,0.8038461538461539,0.6076923076923076
30,sigmoid,0.4822530864197531,2,3,42,0.6862745098039216,0.6666666666666666,0.72,0.7083333333333334,0.6538461538461539,0.6923076923076923,0.7086614173228346,0.686923076923077,0.37442263245202967
30,sigmoid,0.4822530864197531,2,3,43,0.7843137254901961,0.85,0.68,0.7419354838709677,0.8846153846153846,0.7555555555555555,0.7083333333333334,0.7823076923076924,0.5781140725612034
30,sigmoid,0.4822530864197531,2,3,44,0.7058823529411765,0.6785714285714286,0.76,0.7391304347826086,0.6538461538461539,0.7169811320754716,0.7421875,0.706923076923077,0.4157695390519128
30,sigmoid,0.4822530864197531,2,4,41,0.8431372549019608,0.9047619047619048,0.76,0.8,0.9230769230769231,0.8260869565217391,0.7851239669421488,0.8415384615384616,0.6938347017889732
30,sigmoid,0.4822530864197531,2,4,42,0.7058823529411765,0.7777777777777778,0.56,0.6666666666666666,0.8461538461538461,0.6511627906976745,0.5932203389830508,0.7030769230769232,0.42486800363503546
30,sigmoid,0.4822530864197531,2,4,43,0.8235294117647058,0.8076923076923077,0.84,0.84,0.8076923076923077,0.8235294117647058,0.8333333333333334,0.8238461538461539,0.6476923076923077
30,sigmoid,0.4822530864197531,2,4,44,0.7647058823529411,0.76,0.76,0.7692307692307693,0.7692307692307693,0.76,0.76,0.7646153846153847,0.5292307692307693
30,sigmoid,0.4822530864197531,3,0,41,0.7058823529411765,0.6896551724137931,0.7692307692307693,0.7272727272727273,0.64,0.7272727272727273,0.7518796992481203,0.7046153846153846,0.41306140597069063
30,sigmoid,0.4822530864197531,3,0,42,0.7254901960784313,0.7307692307692307,0.7307692307692307,0.72,0.72,0.7307692307692307,0.7307692307692307,0.7253846153846153,0.45076923076923076
30,sigmoid,0.4822530864197531,3,0,43,0.6862745098039216,0.6923076923076923,0.6923076923076923,0.68,0.68,0.6923076923076923,0.6923076923076923,0.6861538461538461,0.3723076923076923
30,sigmoid,0.4822530864197531,3,0,44,0.6470588235294118,0.6333333333333333,0.7307692307692307,0.6666666666666666,0.56,0.6785714285714286,0.7089552238805971,0.6453846153846154,0.2953485554912521
30,sigmoid,0.4822530864197531,3,1,41,0.7254901960784313,0.8666666666666667,0.52,0.6666666666666666,0.9230769230769231,0.65,0.5652173913043478,0.7215384615384616,0.48611489620015996
30,sigmoid,0.4822530864197531,3,1,42,0.6666666666666666,0.6818181818181818,0.6,0.6551724137931034,0.7307692307692307,0.6382978723404256,0.6147540983606558,0.6653846153846154,0.33386542211916725
30,sigmoid,0.4822530864197531,3,1,43,0.7450980392156863,0.875,0.56,0.6857142857142857,0.9230769230769231,0.6829268292682927,0.603448275862069,0.7415384615384616,0.5204499321434597
30,sigmoid,0.4822530864197531,3,1,44,0.6666666666666666,0.75,0.48,0.6285714285714286,0.8461538461538461,0.5853658536585366,0.5172413793103449,0.6630769230769231,0.35138657838985177
30,sigmoid,0.4822530864197531,3,2,41,0.803921568627451,0.8,0.8,0.8076923076923077,0.8076923076923077,0.8,0.8,0.8038461538461539,0.6076923076923076
30,sigmoid,0.4822530864197531,3,2,42,0.7254901960784313,0.7037037037037037,0.76,0.75,0.6923076923076923,0.7307692307692307,0.7480314960629921,0.7261538461538461,0.4530051602506038
30,sigmoid,0.4822530864197531,3,2,43,0.7450980392156863,0.7,0.84,0.8095238095238095,0.6538461538461539,0.7636363636363637,0.8076923076923077,0.7469230769230769,0.5016237371041902
30,sigmoid,0.4822530864197531,3,2,44,0.7058823529411765,0.6923076923076923,0.72,0.72,0.6923076923076923,0.7058823529411765,0.7142857142857143,0.7061538461538461,0.4123076923076923
30,sigmoid,0.4822530864197531,3,3,41,0.7058823529411765,0.7777777777777778,0.56,0.6666666666666666,0.8461538461538461,0.6511627906976745,0.5932203389830508,0.7030769230769232,0.42486800363503546
